1; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;357;357;357;357;357;357;357
41;16197;16748;18060;19302;20288;21978;25140
43;3524;4187;4850;5513;6176;6839;7502
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;2680;-2413;-4656;-6129;-8242;-8595;-5268
83;452;502;552;602;752;902;1052
100;4060;4620;5180;5740;6300;6860;7420
316;45930;25704;18678;17988;15186;18192;33342
612;69760;101812;133864;165916;197968;230020;262072
618;50899;75703;105707;138207;169875;203831;242571
624;41290;49752;58214;66676;75138;83600;88942
3416;190;190;190;190;190;70;70
6412;673;673;673;673;673;673;673
6418;43;43;43;43;43;43;43
6424;1870;1870;1870;1870;1870;1870;1870
 
2; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;22312;23686;25636;28162;30624;33918;38172
43;876;1276;1676;1976;2276;2576;2876
77;160;160;160;160;160;160;160
80;0;0;0;0;0;0;0
81;5445;565;-2373;-3371;-4983;-4099;-335
83;452;468;484;500;516;532;548
100;6290;7410;8250;8810;9650;10490;11330
316;55900;72544;85027;93349;109993;126637;143281
612;39285;69765;92625;107865;138345;168825;199305
618;71832;106776;132204;148116;186596;227780;272084
624;8632;17860;24781;29395;38395;47395;56395
3416;0;0;0;0;0;0;0
6412;5;5;5;5;5;5;5
6418;128;128;128;128;128;128;128
6424;-40;-40;-40;-40;-40;-40;-40
 
3; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;792;792;792;792;792;792;792
41;5864;8650;12590;16466;18558;24416;30850
43;2318;3018;3718;4418;5118;5818;6518
77;26;26;26;26;26;26;26
80;0;0;0;0;0;0;0
81;164;-4019;-4295;-4763;-6837;-1804;4717
83;-68;32;132;232;332;432;488
100;2800;2940;3080;3220;3360;3500;3640
316;46932;45432;43728;41496;42432;66276;94872
612;91845;140385;172745;205105;237465;286005;334545
618;110671;168684;206250;243608;282214;350211;420080
624;49137;63528;72914;82300;91686;106077;117764
3416;0;0;0;0;0;0;0
6412;160;160;160;160;160;160;160
6418;1674;1674;1674;1674;1674;1674;1674
6424;678;678;678;678;678;678;678
 
4; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;2380;2380;2380;2380;2380;2380;2380
41;13352;13996;14896;15796;16632;19326;21826
43;868;1258;1388;1518;1908;2038;2168
77;43;43;43;43;43;43;43
80;0;0;0;0;0;0;0
81;-145;-2957;-5001;-7045;-9281;-8315;-5559
83;0;0;0;0;0;0;0
100;5670;6206;6742;7278;7814;8350;8886
316;23184;15552;10032;4512;-1536;1272;8952
612;36784;59824;82864;105904;128944;163504;186544
618;47756;72356;97788;123220;148444;190960;221592
624;26088;32384;38680;44976;51272;60716;67012
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;336;336;336;336;336;336;336
6424;932;932;932;932;932;932;932
 
5; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;480;748;1528;2080;2596;3212;3148
43;252;322;392;452;512;572;632
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;448;-1064;-784;-1152;-1396;-1740;-1964
83;4;4;4;4;14;14;14
100;1120;1260;1260;1400;1400;1540;1540
316;3072;6572;9972;13472;16872;20372;20372
612;7080;13880;20380;27180;33780;40280;40280
618;7696;13892;21752;29096;36648;44300;44092
624;2704;4004;5204;6504;7704;9004;9004
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;224;224;224;224;224;224;224
6424;120;120;120;120;120;120;120
 
6; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;1440;2720;4000;4960;5920;6560;7200
43;0;0;0;0;0;0;0
77;77;77;77;77;77;77;77
80;0;0;0;0;0;0;0
81;3362;4962;6402;7682;8642;9602;10242
83;0;0;0;0;0;0;0
100;1960;2520;3080;3640;4060;4480;4480
