1; ; ; ; ; ; ; ; 
612;43814;22062;39430;27954;9278;22806;28370
618;59490;43282;32690;18346;6706;66;6522
624;48192;38362;24996;12385;2686;5544;8741
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;392;392;392;392;392;392;392
6424;640;640;640;640;640;640;640
 
14; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;1146;1146;890;890;890;890;890
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;593;593;49;49;-479;-671;-671
83;0;0;0;0;0;0;0
100;160;160;160;160;160;160;160
316;6372;6372;3732;3732;3732;3732;3732
612;5367;5367;3207;3207;3207;-873;-873
618;4132;4132;-860;-860;-860;-1692;-1692
624;3309;3309;-643;-643;-643;-643;-643
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
