1; ; ; ; ; ; ; ; 
612;52214;33102;40630;19314;-2962;10566;15890
618;52418;43906;29154;16682;1714;-974;9434
624;48192;39402;32484;24033;3934;9080;10613
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;392;392;392;392;392;392;392
6424;640;640;640;640;640;640;640
 
14; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;1146;1146;890;890;890;890;890
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;593;593;241;241;241;241;241
83;0;0;0;0;0;0;0
100;160;160;160;160;160;160;160
316;6372;6372;3732;3732;3732;3732;3732
612;5367;5367;4647;4647;4647;4647;4647
618;4132;4132;-860;-860;-860;-860;-860
624;3309;3309;2477;2477;2477;2477;2477
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
