1; ; ; ; ; ; ; ; 
612;27974;18462;23590;11154;1598;15846;21410
618;54706;37874;25826;10858;-782;-6590;-134
624;48192;40858;37268;28401;24734;29880;33077
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;392;392;392;392;392;392;392
6424;640;640;640;640;640;640;640
 
14; ; ; ; ; ; ; ; 
 ;05/07/2020;06/07/2020;07/07/2020;08/07/2020;09/07/2020;10/07/2020;11/07/2020
21;0;0;0;0;0;0;0
41;1146;1146;890;890;890;890;890
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;593;593;-287;-495;-495;-495;-495
83;0;0;0;0;0;0;0
100;160;160;160;160;160;160;160
316;6372;6372;3732;3732;3732;3732;3732
612;5367;5367;4647;4647;4647;4647;4647
618;4132;4132;-860;-5020;-5020;-5020;-5020
624;3309;3309;2477;2477;2477;2477;2477
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
